episode,step,waiting_time,co2_emission,throughput,reward,episode_reward,exploration_rate,q_table_size
0,390,2155.0,156.19691511778808,11,2.3908433620687672,-1905.0861568980758,0.6719999999999999,284
0,400,3590.0,189.65309865693735,10,-0.5611253953128346,-1927.974498500647,0.6719999999999999,293
0,410,1826.0,192.74963037357983,12,-0.3981820587503684,-1953.0089149410887,0.6719999999999999,303
0,420,1837.0,158.15441098027043,6,-3.4195281374922795,-1958.3155533396455,0.6719999999999999,312
0,430,2454.0,165.14315708811975,2,-9.024492092625085,-1990.7659094246571,0.6719999999999999,320
0,440,3746.0,204.61282091068213,2,-11.776350703947902,-2078.5503376489532,0.6719999999999999,329
0,450,6804.0,232.32953693487718,6,-9.740330517498919,-2196.439327327733,0.6719999999999999,336
0,460,7472.0,180.7865591563357,6,-9.832566370605493,-2294.1953881429463,0.6719999999999999,344
0,470,8404.0,186.42867501449996,8,-10.558716134617132,-2394.31222691548,0.6719999999999999,350
0,480,11849.0,258.27227228702804,0,-12.275849296603806,-2514.457544185661,0.6719999999999999,352
0,490,6054.0,239.31550989353258,0,-6.648302174864283,-2575.2893416713882,0.6719999999999999,361
1,500,0.0,12.994314777122566,0,6.9874311274423535,6.9874311274423535,0.580608,370
1,510,301.0,58.04028685967944,6,1.4595445928700812,37.5806514776075,0.580608,375
1,520,1684.0,145.86218554817484,0,-2.81881536198303,31.0981134141924,0.580608,383
1,530,2279.0,158.86176481246054,3,-1.8335968981208155,20.93411134394122,0.580608,393
1,540,3474.0,178.88387319879254,8,-0.07353177631702579,-6.294126469407775,0.580608,402
1,550,1593.0,162.04477761719542,8,2.2420131784893913,-4.451488046761822,0.580608,412
1,560,2522.0,206.8716355001685,11,-0.9324533913080737,-32.098872000111704,0.580608,421
1,570,3534.0,140.61939384121064,4,-3.621693447612751,-62.202454010384656,0.580608,425
1,580,2136.0,94.99515390770485,8,1.7216633583242449,-73.1355708684231,0.580608,431
1,590,954.0,115.06875101535992,10,3.433872521431495,-71.29353504071807,0.580608,438
1,600,1780.0,180.98077740618726,0,-5.1078939104724554,-89.73339666992692,0.580608,448
1,610,4521.0,206.8940576955614,0,-12.112176953903939,-185.44145339149915,0.580608,452
1,620,7415.0,195.27933333333314,2,-11.919542634778399,-301.2017018827314,0.580608,456
1,630,6942.0,170.8946866434711,6,-9.240995719605312,-399.2427986450633,0.580608,461
1,640,4447.0,122.01654579493038,6,-3.956923871144091,-439.77572902160466,0.580608,467
1,650,716.0,83.59918090236127,9,2.241822827778609,-454.4607901195535,0.580608,474
1,660,633.0,137.03447874608761,8,0.8011926714501489,-440.29129485838916,0.580608,484
1,670,1313.0,115.63231405187479,7,-0.1346987790112446,-430.77349169212556,0.580608,490
1,680,1830.0,167.8674041854654,3,-3.0504538480334107,-450.5285965759616,0.580608,494
1,690,1610.0,123.63454255583896,10,3.482525927587287,-459.7246212104042,0.580608,497
1,700,1077.0,128.3771048707226,11,3.0768974168032646,-460.6025864589592,0.580608,500
1,710,2824.0,188.50689974714246,1,-4.933515736199151,-482.4017951459552,0.580608,505
1,720,2537.0,147.03234970937385,6,-1.6578672467378763,-490.51447679409983,0.580608,513
1,730,2845.0,177.45898063634957,6,-2.7531941067039725,-526.5632925711582,0.580608,521
1,740,1371.0,160.912994987688,6,-1.1401858885348366,-535.6324847862207,0.580608,528
1,750,3101.0,188.0065278564059,2,-10.908777099434435,-600.7551011435312,0.580608,534
1,760,4053.0,237.6559327899154,0,-12.182230439005556,-686.9128903093406,0.580608,543
1,770,5685.0,223.5338249416269,0,-12.040702844303032,-795.4719553866954,0.580608,551
1,780,8535.0,283.55546886120766,11,-8.82668664308258,-904.5515393743619,0.580608,559
1,790,9664.0,327.78420694245546,12,-8.956346837830969,-1015.4901492221684,0.580608,569
1,800,5761.0,217.14274554321798,10,-5.6112338147396255,-1073.657339808055,0.580608,577
1,810,6036.0,176.68756956184032,2,-6.0834000812869204,-1120.4422069485597,0.580608,584
1,820,7487.0,151.2320073765837,4,-8.43271295552983,-1178.6693264400003,0.580608,589
1,830,5165.0,136.60562323537474,10,0.552254992693233,-1243.4645432855878,0.580608,592
1,840,4339.0,139.20906742556988,4,-3.567801840704945,-1255.9041755062287,0.580608,597
1,850,1146.0,109.76714963398243,6,0.06442923410173695,-1257.259007115485,0.580608,602
1,860,1004.0,133.76505850119847,10,0.5426919662823744,-1255.4765158586508,0.580608,608
1,870,1602.0,126.51100568000311,6,-0.17413429130096358,-1258.8244682840452,0.580608,618
1,880,1923.0,136.2776152836812,10,1.880600983570695,-1273.5019109868601,0.580608,628
1,890,2514.0,132.1205352924816,2,-2.668177638157852,-1293.3637966758836,0.580608,632
1,900,3260.0,152.80267239726504,8,-0.16148473262412555,-1332.0910952100603,0.580608,638
1,910,3435.0,177.5699306499954,2,-4.729408108190093,-1350.1760930051498,0.580608,644
1,920,2107.0,214.54578799700334,6,-3.8890541156961063,-1362.1685473876598,0.580608,654
1,930,1270.0,153.20798114119083,10,-1.711192419922155,-1375.5539703254492,0.580608,663
1,940,3846.0,204.69235767723012,0,-11.959381818691494,-1448.7981428322917,0.580608,670
1,950,7143.0,226.77596439865556,1,-12.28653874749931,-1569.0945057686615,0.580608,679
1,960,7539.0,204.96781011698948,2,-11.294307063051956,-1670.8450003577514,0.580608,685
1,970,11134.0,242.3669394825025,2,-12.234247933461429,-1789.8559715263368,0.580608,687
1,980,8834.0,201.59439446045926,4,-9.389090185947612,-1880.566829722079,0.580608,692
1,990,8698.0,199.36871468111468,0,-9.2804808533782,-1954.8796470892987,0.580608,697
2,1000,0.0,53.22483298226629,0,4.895807199979063,4.895807199979063,0.501645312,705
2,1010,302.0,52.2920047167142,6,1.79907368395738,33.859618964953256,0.501645312,706
2,1020,1058.0,91.21503313109322,2,-0.16427548748410126,45.17297578628777,0.501645312,714
2,1030,1258.0,119.58594774667657,7,-0.8289780165530128,46.817497379332934,0.501645312,724
2,1040,1187.0,99.54057277465846,10,0.41412435007330184,52.20059736037911,0.501645312,733
2,1050,1454.0,104.52848661745612,8,1.379553064274263,55.68594979373277,0.501645312,742
2,1060,2111.0,109.74380067785259,9,0.490245774394243,58.14037552706729,0.501645312,751
2,1070,3510.0,130.89749771080858,8,-2.10999014196617,43.87883654181431,0.501645312,759
2,1080,3918.0,166.12258651123645,0,-4.49716352571821,8.209464636233562,0.501645312,769
2,1090,5814.0,166.6016168616532,4,-11.624374154941329,-53.07533396535543,0.501645312,777
2,1100,5516.0,148.28367590578682,4,-7.397359875847686,-137.9640607425886,0.501645312,786
2,1110,1835.0,190.870013926507,8,0.027410008248420326,-194.21410364183703,0.501645312,796
2,1120,3836.0,201.57866666666646,0,-7.05165365093463,-241.54518052021754,0.501645312,803
2,1130,5928.0,220.099196440921,0,-11.429895072968463,-334.9445080019155,0.501645312,807
2,1140,5044.0,182.56618819999113,6,-9.515061770377352,-419.0754309360734,0.501645312,814
2,1150,6327.0,176.3463869590779,0,-12.250691323215095,-513.3325512311228,0.501645312,816
2,1160,8304.0,176.26029878440818,1,-11.801179707249416,-618.648438212854,0.501645312,823
2,1170,4422.0,106.46561558390165,6,-2.3318427976192826,-675.3904929379055,0.501645312,826
2,1180,699.0,154.6776443046271,10,0.21126424902076746,-676.7117790376924,0.501645312,835
2,1190,1350.0,143.78812922150934,10,2.4231195522593545,-684.9076744820745,0.501645312,840
2,1200,1179.0,131.84837840885095,11,3.3541805266232996,-678.6643615021213,0.501645312,850
2,1210,2321.0,159.76626878424923,3,-3.6867806913801,-693.1102081471577,0.501645312,858
2,1220,3367.0,140.08099940066236,6,-1.8337643005893813,-722.8205521134774,0.501645312,863
2,1230,3037.0,136.5140508448249,8,2.2823475581188775,-753.233722038157,0.501645312,865
2,1240,4443.0,173.0102481980451,0,-6.1295859616129125,-785.9053315689627,0.501645312,868
2,1250,3734.0,211.7840400278193,0,-5.7424264417197115,-811.7096210380589,0.501645312,878
2,1260,5322.0,209.13882574206067,0,-9.40830743149508,-870.3921070467235,0.501645312,881
2,1270,6137.0,162.77160478946803,11,-7.600867982539786,-975.0005560773909,0.501645312,884
2,1280,7267.0,137.89488600665806,7,-7.732205852562039,-1079.7556895213238,0.501645312,889
2,1290,3613.0,178.3588186354661,2,-5.409519612898435,-1098.7706975866415,0.501645312,898
2,1300,6406.0,188.97999999999982,0,-10.72974418619096,-1179.1775301360522,0.501645312,904
2,1310,5724.0,157.85046842075133,6,-4.7171171676617565,-1275.5916330618509,0.501645312,911
2,1320,2754.0,166.30895484617915,4,-4.240779690000767,-1282.2404071601607,0.501645312,918
2,1330,940.0,92.95063721470297,8,0.021201464300242612,-1279.2059473779188,0.501645312,925
2,1340,1506.0,120.51872227809434,7,2.630563188989659,-1289.4261254243868,0.501645312,931
2,1350,1304.0,151.01068278304362,10,2.7185316843281857,-1290.6548833688819,0.501645312,936
2,1360,1502.0,169.53617482226056,4,-2.326561497726624,-1299.534292810456,0.501645312,942
2,1370,3151.0,165.66571076557906,8,-3.8871109140828595,-1331.5014982077982,0.501645312,945
2,1380,5561.0,174.15973973111122,6,-8.95749185346312,-1398.6662501856108,0.501645312,952
2,1390,6989.0,156.39392315386746,2,-11.053540762900258,-1487.1824603055936,0.501645312,956
2,1400,3517.0,107.07129321816123,12,2.773249001484941,-1553.0634031036996,0.501645312,957
2,1410,1014.0,128.92431050945353,12,3.334798573542297,-1567.4902928452539,0.501645312,962
2,1420,961.0,129.6652696793239,8,0.8612772151873958,-1559.9597666045697,0.501645312,970
2,1430,2014.0,174.1940406795293,2,-4.17418761500988,-1581.313415180667,0.501645312,976
2,1440,3295.0,124.51901752573083,2,-1.2083430209431811,-1607.0671562397874,0.501645312,977
2,1450,2351.0,175.7995658316713,0,-4.823906728275641,-1608.3387516015302,0.501645312,978
2,1460,1124.0,138.79877237124123,8,3.2774918754771254,-1609.528243741074,0.501645312,983
2,1470,708.0,114.06558093849446,7,0.7906449906545172,-1597.6907344208053,0.501645312,989
2,1480,1672.0,161.0557347320415,4,-2.7951442174426244,-1598.9020098586957,0.501645312,991
2,1490,2788.0,211.24986271162976,2,-4.722132708183265,-1615.3704482313608,0.501645312,1000
3,1500,0.0,47.24487038889572,0,4.912863875325883,4.912863875325883,0.43342154956799994,1009
3,1510,302.0,55.93609333611425,6,1.1998061707376744,34.31026485875121,0.43342154956799994,1009
3,1520,957.0,117.38706094102288,2,-2.0623407026301446,35.79034024897394,0.43342154956799994,1016
3,1530,1163.0,138.88095719396142,0,-2.2860781121707556,26.262330806841288,0.43342154956799994,1025
3,1540,1833.0,170.0845538096142,6,-5.772526366013618,-11.274724285652614,0.43342154956799994,1035
3,1550,3033.0,173.27297228122694,2,-11.392270719898333,-88.184370558469,0.43342154956799994,1038
3,1560,1917.0,137.19725593687053,2,-4.4886575824903465,-134.28602914609462,0.43342154956799994,1045
3,1570,1325.0,170.06402094974408,8,0.21953396178239015,-171.91965591459447,0.43342154956799994,1055
3,1580,3381.0,188.55969121858448,2,-11.92498302995119,-249.59278433883395,0.43342154956799994,1061
3,1590,4323.0,238.46156551990566,2,-12.204909700507303,-347.8961212931172,0.43342154956799994,1071
3,1600,6110.0,284.84200362980926,2,-11.864558375523444,-456.1008713211048,0.43342154956799994,1081
3,1610,8236.0,318.50315393983385,6,-11.979121014875302,-562.784637429576,0.43342154956799994,1089
3,1620,8248.0,229.34484609086772,7,-10.966736100954602,-664.5280536833452,0.43342154956799994,1098
3,1630,4529.0,207.3734321875793,9,-1.4292467171580796,-734.9296378199125,0.43342154956799994,1105
3,1640,5944.0,235.83149111656556,2,-8.757374765387459,-787.7536046910516,0.43342154956799994,1113
3,1650,7407.0,245.29837830467108,0,-11.033642023202155,-865.2228286148834,0.43342154956799994,1118
3,1660,5595.0,201.20967082918315,3,-6.303534969592616,-953.41680631092,0.43342154956799994,1120
3,1670,4658.0,201.61434162194422,6,-2.1743850226329986,-1017.5392607533817,0.43342154956799994,1130
3,1680,2167.0,180.41985531187638,6,-1.1522291451699709,-1032.974055443888,0.43342154956799994,1140
3,1690,3268.0,187.23441419462716,2,-4.603474549928381,-1057.7664936624763,0.43342154956799994,1148
3,1700,4629.0,180.98783774848582,9,-1.9029734265643659,-1099.2899396050184,0.43342154956799994,1156
3,1710,2351.0,184.5106611453138,9,-1.7182001220137795,-1110.5772896094934,0.43342154956799994,1166
3,1720,1648.0,173.64257137537015,6,-2.651163400006031,-1132.2649773600715,0.43342154956799994,1171
3,1730,1850.0,169.33857448108003,0,-3.4829462234943347,-1135.1842945441738,0.43342154956799994,1175
3,1740,1712.0,157.98028885724727,3,-2.872138641432107,-1137.9152203583144,0.43342154956799994,1178
3,1750,2340.0,175.69157741662926,2,-3.9830269125605,-1140.1069060763136,0.43342154956799994,1186
3,1760,2590.0,143.0993644497238,7,-1.1228618878124896,-1169.612082549151,0.43342154956799994,1189
3,1770,2203.0,97.54154607284674,8,-0.33494511693556706,-1199.8566959965171,0.43342154956799994,1193
3,1780,2389.0,154.4108414453606,6,-1.6572293316661963,-1238.3896501642375,0.43342154956799994,1198
3,1790,1397.0,169.81301848276917,8,0.25933636366096824,-1235.5563694172197,0.43342154956799994,1200
3,1800,2762.0,192.78213666744807,0,-10.37054093488626,-1270.6697815784935,0.43342154956799994,1204
3,1810,3972.0,218.53993707150372,0,-12.087680220038422,-1365.7338676047511,0.43342154956799994,1212
3,1820,4985.0,188.6796898703263,2,-10.557795661693298,-1463.8834980537483,0.43342154956799994,1220
3,1830,3642.0,186.37367457249832,6,-7.258364191671989,-1535.0582177874487,0.43342154956799994,1230
3,1840,6013.0,235.58582286445272,6,-11.003624020608353,-1640.8761676280894,0.43342154956799994,1240
3,1850,9253.0,281.5714544065752,3,-11.764506958630239,-1751.2961572984025,0.43342154956799994,1247
3,1860,10429.0,285.7653125910736,10,-8.782117222645514,-1855.1546773746209,0.43342154956799994,1255
3,1870,11062.0,340.50316752150377,9,-8.784630100785693,-1971.6042478588045,0.43342154956799994,1262
3,1880,10435.0,321.42099316007784,8,-8.155250847463305,-2067.43557926413,0.43342154956799994,1271
3,1890,11855.0,262.2321967027338,9,-8.805482580806995,-2172.634832880912,0.43342154956799994,1278
3,1900,10866.0,231.62519647868328,7,-10.182447853139095,-2263.8068671020055,0.43342154956799994,1284
3,1910,12557.0,213.80360059649686,2,-11.541162059059735,-2366.076344941063,0.43342154956799994,1288
3,1920,14246.0,236.02431300864924,2,-12.009731049782323,-2470.4547748876735,0.43342154956799994,1295
3,1930,16664.0,226.63413013639365,0,-12.116854560930845,-2579.3468295025978,0.43342154956799994,1304
3,1940,17996.0,228.5620465121167,9,-10.899262367329916,-2682.483745442502,0.43342154956799994,1312
3,1950,8146.0,196.37855838646655,8,-4.222546858567412,-2746.0415714163355,0.43342154956799994,1317
3,1960,5519.0,217.82220120318163,2,-4.074345342183936,-2789.181943159245,0.43342154956799994,1322
3,1970,6293.0,206.03588878099288,7,-1.443401272329634,-2829.316472423331,0.43342154956799994,1327
3,1980,6547.0,206.51910651348857,7,-2.083782075775405,-2874.942284586169,0.43342154956799994,1331
3,1990,4026.0,250.09460878064874,8,-1.1351403403474922,-2892.731654460002,0.43342154956799994,1334
4,2000,0.0,66.078559353644,0,6.8558691004730585,6.8558691004730585,0.3744762188267519,1336
4,2010,304.0,72.50538048654538,6,1.447139012884156,35.54546935331768,0.3744762188267519,1337
4,2020,918.0,96.5043223001481,9,3.298856910827103,45.33914248445048,0.3744762188267519,1343
4,2030,2568.0,172.75293729949772,2,-3.23160781276169,26.566377471609513,0.3744762188267519,1351
4,2040,3009.0,155.81749332812956,6,-3.024909180584943,8.780429244075963,0.3744762188267519,1351
4,2050,2074.0,128.48273692069557,8,2.5857986102222705,-2.985694866042854,0.3744762188267519,1354
4,2060,1198.0,128.8120529512569,6,-0.016406529045683405,-1.4943053885583777,0.3744762188267519,1360
4,2070,2543.0,156.99440671541703,2,-3.382184216119536,-19.964301148826856,0.3744762188267519,1365
4,2080,2993.0,175.00445479211345,8,-2.9756826527662206,-75.7748606578557,0.3744762188267519,1367
4,2090,3802.0,152.05634371992548,8,-8.88081160703039,-158.58433312889747,0.3744762188267519,1368
4,2100,2855.0,143.63282756930906,2,-7.0842498320977505,-195.98106174139488,0.3744762188267519,1373
4,2110,1036.0,139.55823003252075,2,-2.677735556337444,-189.6745533893924,0.3744762188267519,1377
4,2120,1824.0,132.58227917920868,2,-3.8139489520996492,-213.84212679079496,0.3744762188267519,1380
4,2130,1805.0,153.08774543214352,2,-3.067181280875854,-224.99235121897453,0.3744762188267519,1384
4,2140,2048.0,156.8013142540879,6,-4.478335543985104,-279.8165828105143,0.3744762188267519,1388
4,2150,1889.0,179.9976322569267,8,-5.3066138225445805,-299.2144310045829,0.3744762188267519,1393
4,2160,2037.0,183.45089316642785,2,-5.611252987500727,-317.2455379454549,0.3744762188267519,1403
4,2170,2936.0,191.3439932822998,2,-9.571334816242446,-372.72114908397384,0.3744762188267519,1409
4,2180,2282.0,174.34454665912423,9,-1.9657585894567662,-418.589185969925,0.3744762188267519,1412
4,2190,1794.0,151.1797521533055,4,-6.091229751745172,-440.7773169895582,0.3744762188267519,1419
4,2200,3621.0,138.58533333333324,0,-11.349146783018513,-537.5555795653536,0.3744762188267519,1419
4,2210,3997.0,152.29929502000468,9,-5.034151455537713,-639.578311468253,0.3744762188267519,1419
4,2220,4312.0,212.62680068923643,0,-11.45231761432836,-696.7805382182461,0.3744762188267519,1425
4,2230,3832.0,178.07544229755524,1,-7.362730928612709,-782.1443882128318,0.3744762188267519,1430
4,2240,6021.0,261.1540523566816,0,-12.392701174343863,-891.225178335564,0.3744762188267519,1437
4,2250,5775.0,180.0987249770175,6,-6.04339652084929,-985.1677855605171,0.3744762188267519,1438
4,2260,3812.0,241.61973863334788,2,-6.333553463586819,-1026.5080051271493,0.3744762188267519,1445
4,2270,5378.0,213.60237685459506,2,-9.87412199772444,-1086.864224265624,0.3744762188267519,1452
4,2280,8201.0,232.74603859462857,2,-11.821360026725495,-1199.3053012574176,0.3744762188267519,1458
4,2290,7875.0,153.839912189946,8,-9.510852980854278,-1298.4371900889792,0.3744762188267519,1462
4,2300,4102.0,109.30861688971262,10,1.898513645441085,-1362.5258004768561,0.3744762188267519,1463
4,2310,829.0,115.8359063755842,8,0.9165540340670912,-1360.1271713637193,0.3744762188267519,1471
4,2320,1845.0,152.49162130336958,4,-1.8951608339734936,-1368.2845364133616,0.3744762188267519,1480
4,2330,3249.0,164.17635282160867,7,-2.65565553133357,-1395.034739890489,0.3744762188267519,1487
4,2340,5087.0,208.03542470790174,11,-4.306275753644002,-1440.0604114868538,0.3744762188267519,1492
4,2350,7298.0,231.85449091355434,10,-8.768773175661746,-1515.2417194015925,0.3744762188267519,1498
4,2360,10257.0,263.46951292050903,0,-11.81536864590254,-1626.6088463161545,0.3744762188267519,1506
4,2370,7615.0,248.7358503137934,0,-8.882276983629309,-1722.115038668372,0.3744762188267519,1516
4,2380,7978.0,273.9597188325866,2,-9.280309577214938,-1807.121180717254,0.3744762188267519,1525
4,2390,11826.0,313.1071833174382,0,-12.436798073229008,-1920.2187040712765,0.3744762188267519,1532
4,2400,11769.0,277.4517707299915,8,-8.796440583185888,-2017.6888795710008,0.3744762188267519,1539
4,2410,7553.0,207.72338315777736,11,-3.170333382100374,-2085.213359016062,0.3744762188267519,1546
4,2420,9093.0,164.9394488891814,3,-8.808219665244815,-2147.6126281941474,0.3744762188267519,1547
4,2430,11076.0,138.54006485437233,4,-9.677966908599508,-2235.9848472662025,0.3744762188267519,1547
4,2440,4192.0,129.55005071837235,2,-1.6410967685057278,-2256.3608510490158,0.3744762188267519,1554
4,2450,1733.0,148.733464189212,3,-1.9355251531104702,-2250.23323382828,0.3744762188267519,1559
4,2460,1810.0,153.8464176489685,10,-0.7839152392500013,-2250.7555531866124,0.3744762188267519,1569
4,2470,3087.0,169.1345843777817,4,-3.411042334523045,-2263.0906255733576,0.3744762188267519,1577
4,2480,4133.0,198.4289999999998,2,-4.776089954329637,-2300.730963084849,0.3744762188267519,1582
4,2490,4408.0,183.6893540188189,8,-0.18769846350264086,-2331.1730977091906,0.3744762188267519,1586
5,2500,0.0,23.132091350799918,0,6.970146957703873,6.970146957703873,0.32354745306631366,1588
5,2510,306.0,60.12786591368571,6,1.708149701143685,35.48724316494156,0.32354745306631366,1588
5,2520,1063.0,84.26268066787891,2,-0.21074172942279246,48.52122653103037,0.32354745306631366,1589
5,2530,929.0,112.57607559438189,8,1.2583881282899325,53.18476212464644,0.32354745306631366,1597
5,2540,1366.0,91.55574014292262,7,-0.7159702654718605,56.938115470435264,0.32354745306631366,1605
5,2550,1506.0,109.47549830768163,0,-1.7707891665650477,54.15970674951156,0.32354745306631366,1614
5,2560,2729.0,169.43241461238503,6,-4.648753698719217,23.100707432720604,0.32354745306631366,1619
5,2570,2723.0,138.572872790105,0,-4.981512437506107,14.038306500101509,0.32354745306631366,1628
5,2580,4144.0,186.66819344220642,0,-9.3894605240078,-35.75931920355252,0.32354745306631366,1637
5,2590,2967.0,175.5317364508211,4,-5.9092931017452415,-99.81437902190319,0.32354745306631366,1647
5,2600,4402.0,163.67750259823598,2,-11.375277072367439,-179.763465364088,0.32354745306631366,1655
5,2610,6367.0,177.30100730715952,6,-10.828602587012163,-282.3482674146142,0.32354745306631366,1664
5,2620,8700.0,173.88819902041308,8,-11.068763702868774,-388.36579573676295,0.32354745306631366,1672
5,2630,11323.0,196.6252483723173,6,-10.96679763683914,-494.07087733292644,0.32354745306631366,1679
5,2640,13874.0,213.06716071627625,3,-11.672028470931618,-605.1065493728034,0.32354745306631366,1688
5,2650,14477.0,219.03806778504054,2,-11.8494172548792,-713.200571630385,0.32354745306631366,1697
5,2660,16650.0,228.40988343490045,10,-8.77625130736468,-820.6742985974915,0.32354745306631366,1697
5,2670,18609.0,227.85892734748643,6,-9.762758903067747,-928.3292735619779,0.32354745306631366,1703
5,2680,6652.0,212.0822876079092,2,-4.355539271536751,-969.9928489929837,0.32354745306631366,1708
5,2690,2639.0,207.83577131803344,10,-1.3445962582752942,-995.2031653102171,0.32354745306631366,1714
5,2700,4320.0,234.02074252219293,10,-1.2761401344231804,-1023.6532957297818,0.32354745306631366,1723
5,2710,4637.0,246.84750026718066,10,-1.2197312550673662,-1055.9555025959937,0.32354745306631366,1730
5,2720,5637.0,245.67399999999972,2,-5.023433879584809,-1091.7795594146774,0.32354745306631366,1735
5,2730,7302.0,253.05500782443522,4,-5.031855324696383,-1131.0612661576774,0.32354745306631366,1738
5,2740,7479.0,250.48510608444607,6,-5.202621214223147,-1178.4482721790366,0.32354745306631366,1741
5,2750,9276.0,239.37465049589085,4,-6.1850146644732735,-1224.4194401567202,0.32354745306631366,1744
5,2760,10302.0,255.4303369680446,4,-6.2465811691709705,-1279.8296391951023,0.32354745306631366,1747
5,2770,5327.0,185.00164902070827,7,-3.398434313340886,-1310.852294307953,0.32354745306631366,1752
5,2780,7247.0,228.97629344269313,6,-6.5106304732647295,-1385.521375429953,0.32354745306631366,1752
5,2790,2149.0,196.72082017022956,10,-1.375837073696153,-1400.2497234108703,0.32354745306631366,1758
5,2800,1477.0,218.06848048917684,10,0.44902911881366214,-1411.2488826904723,0.32354745306631366,1768
5,2810,2351.0,209.37423215669708,6,-3.1645252408046565,-1427.4467304889429,0.32354745306631366,1776
5,2820,5022.0,254.61632533247888,3,-5.819361269098994,-1473.1131876249997,0.32354745306631366,1785
5,2830,6886.0,258.2517828401691,8,-5.727137926451318,-1547.741171509961,0.32354745306631366,1794
5,2840,6830.0,205.83525129940296,6,-6.8093102019601295,-1600.225193986498,0.32354745306631366,1798
5,2850,8534.0,239.27734515904788,4,-10.5036041937524,-1685.9439540657188,0.32354745306631366,1803
5,2860,6682.0,239.79128215162677,9,-6.102647424401306,-1769.0174583228031,0.32354745306631366,1804
5,2870,8496.0,262.86185524889487,6,-11.797163705357248,-1883.196998366949,0.32354745306631366,1812
